file_name,label,length
61c914b1.wav,Flute,7.66
6a037ddf.wav,Flute,6.0
6b27a847.wav,Flute,10.5
6ef82473.wav,Flute,13.9
84f5b84b.wav,Flute,10.24
85d6a7d2.wav,Flute,8.34
8986cced.wav,Flute,7.06
9f522cda.wav,Flute,5.32
9f6eac9c.wav,Flute,10.04
af227d6f.wav,Flute,8.5
b0d9849d.wav,Flute,9.62
b4b2b68d.wav,Flute,9.62
c683f28f.wav,Flute,10.74
ca8653d2.wav,Flute,8.64
d14f5df1.wav,Flute,14.14
dc6676ff.wav,Flute,4.0
f5e20dce.wav,Flute,8.8
fa32109e.wav,Flute,10.38
fe76c972.wav,Flute,9.12
06c48eab.wav,Hi_hat,4.18
078f7ac0.wav,Hi_hat,3.14
09a1cfd7.wav,Hi_hat,1.68
0ed06544.wav,Hi_hat,3.14
2032be87.wav,Hi_hat,3.14
2503aaa1.wav,Hi_hat,3.14
34a90030.wav,Hi_hat,3.14
3a3d0279.wav,Hi_hat,1.68
3aafb6ad.wav,Hi_hat,4.18
3d3439f1.wav,Hi_hat,1.68
41897c32.wav,Hi_hat,4.18
468f9c4c.wav,Hi_hat,6.56
493c247b.wav,Hi_hat,3.14
52300f9b.wav,Hi_hat,3.14
5ec7ad26.wav,Hi_hat,4.18
612702c3.wav,Hi_hat,3.14
73677128.wav,Hi_hat,3.14
8cd809d3.wav,Hi_hat,4.18
99c96a07.wav,Hi_hat,1.72
a090c45a.wav,Hi_hat,1.68
a1b369d7.wav,Hi_hat,4.18
a7964699.wav,Hi_hat,4.18
aed9d22f.wav,Hi_hat,3.14
b31ed1fb.wav,Hi_hat,4.18
c53a217e.wav,Hi_hat,3.14
d6854eb4.wav,Hi_hat,5.6
da3f8050.wav,Hi_hat,3.14
da4b0379.wav,Hi_hat,1.68
e897db78.wav,Hi_hat,4.18
f0dfe343.wav,Hi_hat,3.14
25f26095.wav,Saxophone,2.04
2f9c5f62.wav,Saxophone,5.0
36d20ab5.wav,Saxophone,4.9
37cebbd4.wav,Saxophone,6.16
3a80061f.wav,Saxophone,8.12
4345851e.wav,Saxophone,11.24
5388d14d.wav,Saxophone,4.14
5d4f8187.wav,Saxophone,5.38
5f0dc8e4.wav,Saxophone,5.0
7352e28f.wav,Saxophone,6.24
78a86075.wav,Saxophone,5.9
8fa096bf.wav,Saxophone,3.7
96dad435.wav,Saxophone,10.02
9c0838c1.wav,Saxophone,9.78
9cd05a2b.wav,Saxophone,15.22
ab465bf9.wav,Saxophone,15.4
ac097834.wav,Saxophone,2.82
b120dc90.wav,Saxophone,3.74
b83049f4.wav,Saxophone,6.66
b8c0a88a.wav,Saxophone,5.08
c1948f24.wav,Saxophone,8.28
c1c3c8b9.wav,Saxophone,13.58
c40632d7.wav,Saxophone,11.3
c685f05f.wav,Saxophone,1.54
d6665734.wav,Saxophone,10.5
d94c94f0.wav,Saxophone,3.74
dba6817d.wav,Saxophone,4.34
ec6afeb6.wav,Saxophone,11.88
f0d315bc.wav,Saxophone,4.42
f8d96888.wav,Saxophone,7.6
0c67f402.wav,Snare_drum,10.0
1bc8eae1.wav,Snare_drum,6.26
1c9a423f.wav,Snare_drum,1.46
1e3391d5.wav,Snare_drum,5.2
229be2be.wav,Snare_drum,5.98
22e1c02c.wav,Snare_drum,2.0
31db8c5e.wav,Snare_drum,1.26
36d06cc0.wav,Snare_drum,1.02
46b52f97.wav,Snare_drum,1.46
4c4d4797.wav,Snare_drum,2.0
4c590f69.wav,Snare_drum,1.08
5c33d972.wav,Snare_drum,1.08
5ce40b1b.wav,Snare_drum,5.98
6fca680b.wav,Snare_drum,4.48
82d4fb44.wav,Snare_drum,3.6
9320c55f.wav,Snare_drum,1.26
9d308738.wav,Snare_drum,4.22
9f84ea5a.wav,Snare_drum,1.88
ae7d1c37.wav,Snare_drum,8.72
b218444c.wav,Snare_drum,3.18
b68f10af.wav,Snare_drum,12.18
b6cbc6a9.wav,Snare_drum,1.68
b86b5a96.wav,Snare_drum,1.34
c8ecbbfd.wav,Snare_drum,1.74
cae0d841.wav,Snare_drum,1.68
e4958adc.wav,Snare_drum,8.8
e8e00924.wav,Snare_drum,1.68
f0727eac.wav,Snare_drum,1.26
f1754aea.wav,Snare_drum,10.92
ff3f21e7.wav,Snare_drum,6.22
0e7cd4eb.wav,Violin_or_fiddle,6.08
1148986e.wav,Violin_or_fiddle,1.94
1b24c166.wav,Violin_or_fiddle,3.5
21346775.wav,Violin_or_fiddle,1.52
2424ad60.wav,Violin_or_fiddle,4.5
2cc8683d.wav,Violin_or_fiddle,6.34
2e4a9850.wav,Violin_or_fiddle,1.06
56e79c6f.wav,Violin_or_fiddle,16.68
642aba58.wav,Violin_or_fiddle,1.3
68589f79.wav,Violin_or_fiddle,3.0
6eb59008.wav,Violin_or_fiddle,1.46
7b6a119e.wav,Violin_or_fiddle,1.72
7eb9dac0.wav,Violin_or_fiddle,7.64
848faca3.wav,Violin_or_fiddle,1.74
8d7d7dba.wav,Violin_or_fiddle,6.34
aab28420.wav,Violin_or_fiddle,2.68
b38409bb.wav,Violin_or_fiddle,1.04
b73c3595.wav,Violin_or_fiddle,2.72
ba648ac1.wav,Violin_or_fiddle,1.62
c6865306.wav,Violin_or_fiddle,19.28
c8c117dc.wav,Violin_or_fiddle,1.34
c9fb642d.wav,Violin_or_fiddle,1.76
cdc5fe8e.wav,Violin_or_fiddle,1.5
cdeece57.wav,Violin_or_fiddle,3.52
cfb9c5fd.wav,Violin_or_fiddle,3.22
d6144e01.wav,Violin_or_fiddle,2.96
d84c8c43.wav,Violin_or_fiddle,3.9
d914225a.wav,Violin_or_fiddle,4.02
e3f479f3.wav,Violin_or_fiddle,15.24
fec00143.wav,Violin_or_fiddle,6.28
